payee_id,tap_time,fare
ip4h2hb9ko,2023-09-11 20:40:46,2.90
qsy7qe69yj,2023-09-11 21:07:50,2.90
4v15qex2ub,2023-09-11 22:25:05,0.00
ix5q58h9v4,2023-09-12 01:11:18,2.90
qsy7qe69yj,2023-09-12 01:26:11,2.90
flz8u6rlll,2023-09-12 02:00:51,2.90
i0ivudp7bf,2023-09-12 02:37:21,2.90
tth387umwk,2023-09-12 02:39:24,2.90
ix5q58h9v4,2023-09-12 04:37:18,2.90
g5h5jt10fw,2023-09-12 05:30:07,2.90
2jzxoef5cw,2023-09-12 08:34:08,2.90
tth387umwk,2023-09-12 09:26:05,2.90
pd8ee634ie,2023-09-12 11:20:42,2.90
4v15qex2ub,2023-09-12 11:32:10,2.90
tth387umwk,2023-09-12 11:32:56,2.90
wph3jf7mvx,2023-09-12 13:43:28,2.90
9w2vjl0jxm,2023-09-12 14:39:25,2.90
9w2vjl0jxm,2023-09-12 19:20:29,2.90
g5h5jt10fw,2023-09-12 20:24:47,2.90
tth387umwk,2023-09-12 23:12:20,2.90
2jzxoef5cw,2023-09-12 23:40:40,2.90
bou5vkcf3l,2023-09-13 03:26:33,2.90
wph3jf7mvx,2023-09-13 03:57:35,0.00
2jzxoef5cw,2023-09-13 06:54:08,2.90
wph3jf7mvx,2023-09-13 07:01:59,0.00
wph3jf7mvx,2023-09-13 09:10:55,0.00
2jzxoef5cw,2023-09-13 10:13:31,2.90
hgnq18rb9y,2023-09-13 11:40:30,2.90
tth387umwk,2023-09-13 11:43:31,2.90
wph3jf7mvx,2023-09-13 12:24:29,0.00
qsy7qe69yj,2023-09-13 12:39:42,2.90
qsy7qe69yj,2023-09-13 14:05:03,2.90
m1392o51u8,2023-09-13 14:13:42,2.90
ip4h2hb9ko,2023-09-13 14:21:19,2.90
qsy7qe69yj,2023-09-13 15:03:52,2.90
j3s940pz6k,2023-09-13 15:30:31,2.90
wph3jf7mvx,2023-09-13 16:24:06,0.00
de7gjocg9r,2023-09-13 17:17:54,2.90
bou5vkcf3l,2023-09-13 23:08:26,2.90
g5h5jt10fw,2023-09-13 23:20:57,2.90
pd8ee634ie,2023-09-13 23:24:03,2.90
flz8u6rlll,2023-09-13 23:28:59,2.90
flz8u6rlll,2023-09-13 23:35:30,2.90
pd8ee634ie,2023-09-14 00:43:51,2.90
hgnq18rb9y,2023-09-14 01:25:54,2.90
de7gjocg9r,2023-09-14 01:33:32,2.90
de7gjocg9r,2023-09-14 02:01:36,2.90
xbumnjyvmc,2023-09-14 02:08:43,2.90
wph3jf7mvx,2023-09-14 02:10:42,2.90
g5h5jt10fw,2023-09-14 02:46:19,2.90
4v15qex2ub,2023-09-14 03:19:42,2.90
2jzxoef5cw,2023-09-14 04:23:17,2.90
9w2vjl0jxm,2023-09-14 04:44:07,2.90
hgnq18rb9y,2023-09-14 05:13:02,2.90
i0ivudp7bf,2023-09-14 07:04:29,2.90
de7gjocg9r,2023-09-14 07:57:43,2.90
i0ivudp7bf,2023-09-14 08:28:40,2.90
hgnq18rb9y,2023-09-14 09:17:32,2.90
flz8u6rlll,2023-09-14 12:59:07,2.90
2jzxoef5cw,2023-09-14 13:03:29,2.90
pd8ee634ie,2023-09-14 15:08:13,2.90
flz8u6rlll,2023-09-14 16:05:41,2.90
9w2vjl0jxm,2023-09-14 17:57:51,2.90
pd8ee634ie,2023-09-14 18:18:20,2.90
ew9451z6s2,2023-09-14 20:01:17,2.90
flz8u6rlll,2023-09-14 20:33:37,2.90
bp9tdsusth,2023-09-14 21:15:12,2.90
de7gjocg9r,2023-09-14 21:58:55,0.00
i0ivudp7bf,2023-09-14 22:31:02,2.90
i0ivudp7bf,2023-09-15 00:23:24,2.90
flz8u6rlll,2023-09-15 01:56:10,2.90
tth387umwk,2023-09-15 03:48:57,2.90
2jzxoef5cw,2023-09-15 04:53:11,2.90
de7gjocg9r,2023-09-15 05:03:50,0.00
tth387umwk,2023-09-15 08:41:33,2.90
wph3jf7mvx,2023-09-15 09:16:03,2.90
9w2vjl0jxm,2023-09-15 09:27:21,2.90
hgnq18rb9y,2023-09-15 12:22:47,2.90
wph3jf7mvx,2023-09-15 13:16:50,2.90
4v15qex2ub,2023-09-15 13:43:05,2.90
qsy7qe69yj,2023-09-15 14:04:56,2.90
de7gjocg9r,2023-09-15 16:45:20,2.90
qsy7qe69yj,2023-09-15 17:25:29,2.90
hgnq18rb9y,2023-09-15 21:46:23,2.90
hgnq18rb9y,2023-09-15 23:35:48,2.90
flz8u6rlll,2023-09-16 01:22:11,2.90
4v15qex2ub,2023-09-16 02:16:09,2.90
bou5vkcf3l,2023-09-16 03:50:44,2.90
hgnq18rb9y,2023-09-16 04:41:48,0.00
bou5vkcf3l,2023-09-16 07:18:28,2.90
wph3jf7mvx,2023-09-16 08:41:44,2.90
j3s940pz6k,2023-09-16 08:52:52,2.90
4v15qex2ub,2023-09-16 08:56:07,2.90
wph3jf7mvx,2023-09-16 10:47:10,2.90
2jzxoef5cw,2023-09-16 11:00:26,2.90
de7gjocg9r,2023-09-16 11:15:17,2.90
ix5q58h9v4,2023-09-16 12:20:45,2.90
qsy7qe69yj,2023-09-16 12:37:47,2.90
hgnq18rb9y,2023-09-16 14:40:04,0.00
ip4h2hb9ko,2023-09-16 14:52:55,2.90
de7gjocg9r,2023-09-16 15:38:12,2.90
tth387umwk,2023-09-16 16:06:54,2.90
de7gjocg9r,2023-09-16 17:27:13,0.00
tth387umwk,2023-09-16 19:06:49,2.90
de7gjocg9r,2023-09-16 19:11:56,0.00
bp9tdsusth,2023-09-16 20:01:40,2.90
4v15qex2ub,2023-09-16 20:07:59,2.90
hgnq18rb9y,2023-09-16 20:27:10,0.00
flz8u6rlll,2023-09-16 20:41:49,2.90
9w2vjl0jxm,2023-09-16 21:10:16,2.90
bp9tdsusth,2023-09-16 21:21:56,2.90
ip4h2hb9ko,2023-09-16 22:46:06,2.90
qsy7qe69yj,2023-09-17 02:30:48,2.90
qsy7qe69yj,2023-09-17 04:14:07,2.90
g5h5jt10fw,2023-09-17 04:28:32,2.90
qsy7qe69yj,2023-09-17 04:46:08,2.90
flz8u6rlll,2023-09-17 05:46:55,2.90
ip4h2hb9ko,2023-09-17 05:53:54,2.90
j3s940pz6k,2023-09-17 05:56:40,2.90
bp9tdsusth,2023-09-17 09:10:35,2.90
de7gjocg9r,2023-09-17 10:13:24,2.90
2jzxoef5cw,2023-09-17 12:57:05,2.90
pd8ee634ie,2023-09-17 12:59:30,2.90
xbumnjyvmc,2023-09-17 13:18:17,2.90
qsy7qe69yj,2023-09-17 15:37:45,2.90
4v15qex2ub,2023-09-17 17:05:41,2.90
bou5vkcf3l,2023-09-17 17:59:15,2.90
j3s940pz6k,2023-09-17 18:19:27,2.90
qsy7qe69yj,2023-09-17 18:31:47,0.00
j3s940pz6k,2023-09-17 21:22:59,2.90
hgnq18rb9y,2023-09-17 21:45:17,2.90
wph3jf7mvx,2023-09-17 21:53:28,2.90
g5h5jt10fw,2023-09-17 22:44:19,2.90
9w2vjl0jxm,2023-09-18 00:21:33,2.90
wph3jf7mvx,2023-09-18 00:48:19,2.90
i0ivudp7bf,2023-09-18 01:00:51,2.90
flz8u6rlll,2023-09-18 02:01:52,2.90
2jzxoef5cw,2023-09-18 05:04:56,2.90
i0ivudp7bf,2023-09-18 06:07:46,2.90
ix5q58h9v4,2023-09-18 06:49:43,2.90
bp9tdsusth,2023-09-18 07:07:12,2.90
qsy7qe69yj,2023-09-18 07:32:38,0.00
bou5vkcf3l,2023-09-18 08:08:18,2.90
g5h5jt10fw,2023-09-18 08:34:42,2.90
tth387umwk,2023-09-18 08:40:23,2.90
4v15qex2ub,2023-09-18 09:16:52,2.90
ew9451z6s2,2023-09-18 09:22:50,2.90
qsy7qe69yj,2023-09-18 09:29:39,0.00
j3s940pz6k,2023-09-18 10:13:59,2.90
j3s940pz6k,2023-09-18 10:26:53,2.90
ip4h2hb9ko,2023-09-18 10:29:03,2.90
9w2vjl0jxm,2023-09-18 12:04:36,2.90
wph3jf7mvx,2023-09-18 14:51:04,2.90
qsy7qe69yj,2023-09-18 15:02:11,0.00
flz8u6rlll,2023-09-18 15:30:13,2.90
9w2vjl0jxm,2023-09-18 17:33:41,2.90
9w2vjl0jxm,2023-09-18 19:27:20,2.90
ip4h2hb9ko,2023-09-18 19:55:39,2.90
2jzxoef5cw,2023-09-18 22:12:05,2.90
2jzxoef5cw,2023-09-18 22:43:26,2.90
tth387umwk,2023-09-18 23:20:47,2.90
ip4h2hb9ko,2023-09-18 23:45:49,2.90
j3s940pz6k,2023-09-19 00:49:02,2.90
de7gjocg9r,2023-09-19 01:19:22,2.90
flz8u6rlll,2023-09-19 03:50:26,2.90
4v15qex2ub,2023-09-19 04:02:43,2.90
de7gjocg9r,2023-09-19 05:53:23,2.90
de7gjocg9r,2023-09-19 06:50:18,2.90
ix5q58h9v4,2023-09-19 06:53:45,2.90
j3s940pz6k,2023-09-19 09:07:29,2.90
qsy7qe69yj,2023-09-19 09:47:58,2.90
flz8u6rlll,2023-09-19 10:51:37,0.00
ip4h2hb9ko,2023-09-19 11:07:57,2.90
hgnq18rb9y,2023-09-19 13:17:31,2.90
hgnq18rb9y,2023-09-19 13:17:41,2.90
hgnq18rb9y,2023-09-19 13:33:42,2.90
wph3jf7mvx,2023-09-19 15:16:23,2.90
qsy7qe69yj,2023-09-19 17:48:47,2.90
de7gjocg9r,2023-09-19 18:34:54,2.90
hgnq18rb9y,2023-09-19 21:33:39,2.90
hgnq18rb9y,2023-09-19 21:39:32,0.00
qsy7qe69yj,2023-09-19 22:15:48,0.00
hgnq18rb9y,2023-09-20 02:14:20,0.00
ip4h2hb9ko,2023-09-20 02:40:03,2.90
bp9tdsusth,2023-09-20 04:23:12,2.90
9w2vjl0jxm,2023-09-20 05:08:48,2.90
hgnq18rb9y,2023-09-20 05:39:14,0.00
g5h5jt10fw,2023-09-20 06:02:50,2.90
9w2vjl0jxm,2023-09-20 08:21:04,2.90
9w2vjl0jxm,2023-09-20 09:14:26,2.90
bou5vkcf3l,2023-09-20 10:17:54,2.90
qsy7qe69yj,2023-09-20 12:08:30,0.00
i0ivudp7bf,2023-09-20 12:39:56,2.90
ew9451z6s2,2023-09-20 13:44:08,2.90
9w2vjl0jxm,2023-09-20 14:36:04,2.90
4v15qex2ub,2023-09-20 16:46:11,2.90
ip4h2hb9ko,2023-09-20 19:20:47,2.90
ip4h2hb9ko,2023-09-20 20:30:34,2.90
flz8u6rlll,2023-09-20 21:30:22,0.00
wph3jf7mvx,2023-09-20 22:25:27,2.90
4v15qex2ub,2023-09-21 00:01:08,2.90
9w2vjl0jxm,2023-09-21 00:09:48,0.00
hgnq18rb9y,2023-09-21 01:22:50,2.90
9w2vjl0jxm,2023-09-21 03:08:21,0.00
9w2vjl0jxm,2023-09-21 05:39:48,2.90
g5h5jt10fw,2023-09-21 08:28:02,2.90
4v15qex2ub,2023-09-21 09:38:01,2.90
qsy7qe69yj,2023-09-21 10:43:09,2.90
qsy7qe69yj,2023-09-21 11:57:21,2.90
tth387umwk,2023-09-21 15:37:16,2.90
qsy7qe69yj,2023-09-21 17:51:56,2.90
de7gjocg9r,2023-09-21 19:40:09,2.90
pd8ee634ie,2023-09-21 19:49:47,2.90
ip4h2hb9ko,2023-09-21 19:52:29,2.90
wph3jf7mvx,2023-09-21 21:52:06,2.90
de7gjocg9r,2023-09-21 22:40:25,2.90
i0ivudp7bf,2023-09-21 22:49:53,2.90
de7gjocg9r,2023-09-22 00:05:07,2.90
ip4h2hb9ko,2023-09-22 01:40:03,2.90
qsy7qe69yj,2023-09-22 02:49:53,0.00
de7gjocg9r,2023-09-22 03:22:08,2.90
de7gjocg9r,2023-09-22 05:19:41,0.00
i0ivudp7bf,2023-09-22 08:09:33,2.90
9w2vjl0jxm,2023-09-22 08:32:47,2.90
i0ivudp7bf,2023-09-22 09:53:52,2.90
bp9tdsusth,2023-09-22 10:08:19,2.90
2jzxoef5cw,2023-09-22 11:00:23,2.90
tth387umwk,2023-09-22 11:55:47,2.90
ip4h2hb9ko,2023-09-22 12:42:50,0.00
wph3jf7mvx,2023-09-22 12:49:26,2.90
ip4h2hb9ko,2023-09-22 14:06:54,0.00
flz8u6rlll,2023-09-22 15:03:33,2.90
g5h5jt10fw,2023-09-22 15:10:29,2.90
bou5vkcf3l,2023-09-22 15:24:06,2.90
wph3jf7mvx,2023-09-22 15:47:24,2.90
ip4h2hb9ko,2023-09-22 16:19:45,0.00
de7gjocg9r,2023-09-22 18:55:29,2.90
de7gjocg9r,2023-09-22 23:08:23,0.00
de7gjocg9r,2023-09-23 00:41:57,0.00
i0ivudp7bf,2023-09-23 05:11:12,2.90
hgnq18rb9y,2023-09-23 07:32:09,2.90
hgnq18rb9y,2023-09-23 08:05:08,2.90
de7gjocg9r,2023-09-23 08:21:34,0.00
hgnq18rb9y,2023-09-23 08:42:42,2.90
qsy7qe69yj,2023-09-23 09:01:35,2.90
wph3jf7mvx,2023-09-23 10:42:38,2.90
9w2vjl0jxm,2023-09-23 12:33:06,2.90
bou5vkcf3l,2023-09-23 12:41:28,2.90
bou5vkcf3l,2023-09-23 13:20:05,2.90
flz8u6rlll,2023-09-23 14:26:13,2.90
de7gjocg9r,2023-09-23 17:21:35,2.90
hgnq18rb9y,2023-09-23 18:36:39,2.90
9w2vjl0jxm,2023-09-23 18:59:11,0.00
2jzxoef5cw,2023-09-23 23:09:56,2.90
flz8u6rlll,2023-09-24 01:41:13,2.90
bou5vkcf3l,2023-09-24 01:41:31,2.90
4v15qex2ub,2023-09-24 02:11:46,2.90
ix5q58h9v4,2023-09-24 03:18:28,2.90
wph3jf7mvx,2023-09-24 03:21:27,2.90
9w2vjl0jxm,2023-09-24 04:39:00,2.90
de7gjocg9r,2023-09-24 05:09:12,2.90
hgnq18rb9y,2023-09-24 05:57:48,2.90
tth387umwk,2023-09-24 07:21:01,2.90
de7gjocg9r,2023-09-24 08:28:18,0.00
hgnq18rb9y,2023-09-24 10:17:18,2.90
j3s940pz6k,2023-09-24 10:18:50,2.90
i0ivudp7bf,2023-09-24 10:24:31,2.90
2jzxoef5cw,2023-09-24 12:36:43,2.90
bou5vkcf3l,2023-09-24 13:50:28,2.90
bp9tdsusth,2023-09-24 14:54:47,2.90
m1392o51u8,2023-09-24 15:56:33,2.90
4v15qex2ub,2023-09-24 17:05:41,2.90
g5h5jt10fw,2023-09-24 20:59:12,2.90
bou5vkcf3l,2023-09-24 21:19:17,2.90
hgnq18rb9y,2023-09-24 21:26:34,0.00
pd8ee634ie,2023-09-24 22:45:35,2.90
bou5vkcf3l,2023-09-24 23:25:36,2.90
2jzxoef5cw,2023-09-24 23:46:49,2.90
qsy7qe69yj,2023-09-25 04:55:37,2.90
wph3jf7mvx,2023-09-25 05:58:13,2.90
i0ivudp7bf,2023-09-25 07:36:14,2.90
ip4h2hb9ko,2023-09-25 08:30:14,2.90
qsy7qe69yj,2023-09-25 11:20:34,2.90
qsy7qe69yj,2023-09-25 11:47:39,2.90
xbumnjyvmc,2023-09-25 12:49:09,2.90
pd8ee634ie,2023-09-25 14:01:42,2.90
i0ivudp7bf,2023-09-25 15:12:19,2.90
j3s940pz6k,2023-09-25 17:45:24,2.90
de7gjocg9r,2023-09-25 20:19:37,2.90
pd8ee634ie,2023-09-25 20:26:48,2.90
qsy7qe69yj,2023-09-25 20:50:30,2.90
2jzxoef5cw,2023-09-25 21:45:42,2.90
qsy7qe69yj,2023-09-25 22:19:37,2.90
qsy7qe69yj,2023-09-25 22:58:39,2.90
4v15qex2ub,2023-09-26 01:03:10,2.90
de7gjocg9r,2023-09-26 05:07:57,2.90
hgnq18rb9y,2023-09-26 06:00:29,2.90
g5h5jt10fw,2023-09-26 07:54:14,2.90
flz8u6rlll,2023-09-26 09:19:40,2.90
hgnq18rb9y,2023-09-26 09:34:28,0.00
hgnq18rb9y,2023-09-26 11:40:10,0.00
g5h5jt10fw,2023-09-26 12:05:48,2.90
j3s940pz6k,2023-09-26 12:47:25,2.90
wph3jf7mvx,2023-09-26 12:55:19,2.90
qsy7qe69yj,2023-09-26 13:57:43,2.90
wph3jf7mvx,2023-09-26 19:43:49,2.90
qsy7qe69yj,2023-09-26 21:04:15,2.90
bou5vkcf3l,2023-09-26 21:09:39,2.90
g5h5jt10fw,2023-09-26 22:22:25,2.90
bou5vkcf3l,2023-09-26 23:10:03,2.90
g5h5jt10fw,2023-09-26 23:42:18,2.90
hgnq18rb9y,2023-09-27 01:34:44,2.90
9w2vjl0jxm,2023-09-27 03:11:57,2.90
ew9451z6s2,2023-09-27 05:41:55,2.90
9w2vjl0jxm,2023-09-27 05:54:37,2.90
g5h5jt10fw,2023-09-27 07:23:53,2.90
hgnq18rb9y,2023-09-27 08:55:47,2.90
2jzxoef5cw,2023-09-27 10:23:19,2.90
9w2vjl0jxm,2023-09-27 11:53:19,2.90
4v15qex2ub,2023-09-27 12:28:26,2.90
4v15qex2ub,2023-09-27 13:55:12,2.90
qsy7qe69yj,2023-09-27 14:43:31,0.00
hgnq18rb9y,2023-09-27 15:03:57,2.90
9w2vjl0jxm,2023-09-27 15:10:21,2.90
j3s940pz6k,2023-09-27 15:17:20,2.90
4v15qex2ub,2023-09-27 15:18:19,2.90
ip4h2hb9ko,2023-09-27 15:58:23,2.90
2jzxoef5cw,2023-09-27 16:07:46,2.90
4v15qex2ub,2023-09-27 17:55:05,2.90
